name,description
Eaton Vance Risk-Managed Diversified Equity Income Fund,"Fresh, creamy avocados ideal for salads and guacamole."
Select Asset Inc.,Advanced wristband that tracks daily activities and sleep.
"Stag Industrial, Inc.","Rich and flavorful chicken broth, great for soups."
"Boston Beer Company, Inc. (The)",Hearty casserole with beef and enchilada sauce.
WAVE Life Sciences Ltd.,Rechargeable electric wine opener for effortless uncorking.
"Westmoreland Resource Partners, LP","Stylish ripped boyfriend jeans for a relaxed, effortlessly cool vibe."
Ashford Hospitality Trust Inc,Trendy high-top canvas sneakers for a stylish streetwear look.
Standex International Corporation,Convenient magnetic jars for easy spice storage.
"Eldorado Resorts, Inc.",Gluten-free bread mix made with almond flour.
Union Bankshares Corporation,Connect your phone to the car's audio system via Bluetooth.
"Asia Tigers Fund, Inc. (The)","Wild-caught salmon filets, perfect for grilling or baking."
MTS Systems Corporation,"Creamy and rich vanilla ice cream, a classic dessert."
"MobileIron, Inc.",Set of roller bottles for blending and applying essential oils.
"Magna International, Inc.",7-in-1 multi-cooker for versatile cooking.
"Juniper Pharmaceuticals, Inc.","A fluffy pancake mix infused with maple and pecans, perfect for a hearty breakfast."
"FormFactor, Inc.",Non-stick baking mat for easy cooking and cleanup.
PowerShares S&P SmallCap Utilities Portfolio,Creamy ice cream with refreshing mint flavor and chocolate chips.
Puma Biotechnology Inc,Compact fire pit for campfires and gatherings.
"Fidelity National Financial, Inc.",Refreshing cranberry juice with no added sugar.
"Profire Energy, Inc.","Freshly baked French baguette, perfect for dipping."
Pengrowth Energy Corporation,Seasoning mix for making crispy and flavorful potato wedges.
MER Telemanagement Solutions Ltd.,Eco-friendly soy candles with a variety of scents.
Northwest Natural Gas Company,RFID-blocking slim wallet for cards and cash.
Packaging Corporation of America,Comfortable and reusable face masks in different styles.
Huron Consulting Group Inc.,Stainless steel travel mug with spill-proof lid.
"Yum! Brands, Inc.",Ceramic pizza stone for homemade pizzas.
Sequans Communications S.A.,"Healthy salad made with quinoa, almonds, and mixed greens, perfect for a light meal."
Medley LLC,"Organic rolled oats, great for breakfast or baking."
"Natera, Inc.",Digital scale to avoid overweight baggage fees.
"Sucampo Pharmaceuticals, Inc.",Lint roller designed specifically for removing pet hair from furniture.
"CRA International,Inc.",Plant-based sausage links with spices and herbs.
IZEA Inc.,Breathable mesh sports leggings for ultimate comfort.
AC Immune SA,Classic marinara sauce for all pasta dishes.
"Burlington Stores, Inc.",Stay dry with these stylish waterproof rain boots.
Equity Commonwealth,"Savory, protein-rich beef jerky for on-the-go snacking."
Molson Coors Brewing  Company,Eco-friendly coffee filter for brewing.
"Cypress Energy Partners, L.P.",Crunchy granola full of peanut butter flavor and oats.
Seaspan Corporation,A meal kit featuring tender chicken with honey sesame sauce.
General Motors Company,High-quality cutlery set for daily use or special occasions.
Pebblebrook Hotel Trust,Gentle grooming gloves for shedding pets.
Bank of America Corporation,High-quality voice recorder for lectures and meetings.
"Life Storage, Inc.",Indoor gardening kit with herbs and pots.
"Home BancShares, Inc.",High-density foam roller for muscle recovery.
Valley National Bancorp,A chic leather crossbody bag for everyday use.
BlueStar TA-BIGITech Israel Technology ETF,Fluffy rice cooked with coconut milk for a tropical twist.
"Caterpillar, Inc.","Seasoned and roasted to perfection, ready to eat."
"Popular, Inc.",Single-serve coffee maker with a built-in grinder.
"Appliance Recycling Centers of America, Inc.",A classic denim jacket that never goes out of style.
PartnerRe Ltd.,"Fresh, creamy avocados ideal for salads and guacamole."
"Anthem, Inc.","Tangy green salsa made with tomatillos, perfect for tacos."
Nuveen High Income November 2021 Target Term Fund,A creamy and tangy dressing perfect for salads or as a dipping sauce.
"NV5 Global, Inc.",Adjustable stand to improve ergonomics while working on a laptop.
Lexington Realty Trust,Add a pop of color with this stylish patterned knit scarf.
The Organics ETF,Complete watercolor set with paints and brushes.
"MaxLinear, Inc",Durable baking sheet coated for easy food release.
EnteroMedics Inc.,Relaxing paint kit with pre-printed canvas for painting.
"Summit Hotel Properties, Inc.",Charcoal kettle grill perfect for backyard barbecues.
"Blackrock MuniHoldings Fund II, Inc.",Space-saving colander for rinsing fruits and vegetables.
CombiMatrix Corporation,Bluetooth speakers with excellent sound quality.
iRadimed Corporation,Fluffy pancakes with buttermilk flavor.
Bel Fuse Inc.,"Soft flannel shirt with a timeless plaid pattern, perfect for layering."
Wells Fargo & Company,Professional sharpening system for kitchen knives.
"The Hanover Insurance Group, Inc.","Plain white rice, a staple for any meal."
"NN, Inc.",Professional-grade nail care set for manicures and pedicures.
Guggenheim Enhanced Equity Income Fund,"Crunchy granola with maple syrup and pecans, great for breakfast or snacking."
Western Union Company (The),A healthy vegan cheese alternative packed with nutrients and flavor.
Symantec Corporation,Refreshing sparkling water with cucumber and lime flavor.
"Kindred Biosciences, Inc.",Control home appliances remotely using your smartphone app.
RLJ Lodging Trust,Classic leather photo album for keepsakes.
Bank of America Corporation,Convenient stroller for pets to enjoy outdoor walks.
"Powell Industries, Inc.",Fairy lights perfect for decorating patios and backyards.
"AMERIPRISE FINANCIAL SERVICES, INC.",Classic wooden puzzle game for kids and adults.
"People's United Financial, Inc.",Herbal tea blend with ginger and turmeric for a soothing drink.
Wells Fargo & Company,"Crunchy granola with toasted coconut flakes, perfect for breakfast or snacks."
"Banco Santander, S.A.",A fitted ribbed knit dress that hugs your curves perfectly.
Cadence Bancorporation,Adds extra comfort to your mattress for a better night's sleep.
"Ohr Pharmaceuticals, Inc.","Healthy fruit snacks, made with real fruit."
Ally Financial Inc.,"Lean and versatile ground turkey, perfect for various dishes."
"SunTrust Banks, Inc.",Juicy and tender boneless chicken breasts.
WisdomTree Interest Rate Hedged High Yield Bond Fund,Heavy-duty bicycle lock for security.
Flushing Financial Corporation,Cordless electric screwdriver for home projects.
Ion Geophysical Corporation,Moist and flavorful muffins packed with fall spices and pumpkin puree.
Unum Group,Comfortable and warm leggings perfect for colder weather.
"LMI Aerospace, Inc.","Rich coconut milk, great for cooking and baking."
"Armstrong Flooring, Inc.",Delicious frozen pizza with a variety of toppings.
ASML Holding N.V.,Heat-sensitive mug that changes color when filled with hot liquid.
Kronos Worldwide Inc,A flavorful spread made with roasted garlic and creamy butter.
Quest Resource Holding Corporation.,Small toolkit with essentials for home repairs.
Allstate Corporation (The),Ergonomic footrest for easier pedicure treatment.
Antero Midstream Partners LP,Convenient hooks that utilize door space for hanging items.
Great Elm Capital Corp.,Eco-friendly bamboo toothbrush for sustainable living.
Bank of Hawaii Corporation,"Hearty stew made with lentils and mixed vegetables, vegan-friendly."
Murphy Oil Corporation,Set of stylish throw pillows for home decor.
"KCAP Financial, Inc.","Gluten-free almond flour, perfect for baking."
John Hancock Pfd Income Fund II,Chic slingback sandals for a relaxed summer vibe.
PowerShares Nasdaq Internet Portfolio,Healthy granola made with oats and honey.
Cemtrex Inc.,Instant ramen cups with flavor-packed broth.
The Middleby Corporation,"Soft and fresh sliced bread, perfect for sandwiches."
Western Asset Investment Grade Defined Opportunity Trust Inc.,Creamy almond butter made from roasted almonds.
Bellatrix Exploration Ltd,"Tangy feta cheese, perfect for salads and sandwiches."
"GSI Technology, Inc.",Cordless handheld vacuum for quick cleanups.
Global X Millennials Thematic ETF,Educational tablet designed for preschool-age children.
"White Mountains Insurance Group, Ltd.","Light and crispy baked chips, a healthier snack option."
Jacobs Engineering Group Inc.,Popcorn tossed with sweet or savory flavors for a tasty snack.
"John B. Sanfilippo & Son, Inc.","Sweet and salty popcorn with sea salt and caramel, a tasty treat."
PowerShares DWA Financial Momentum Portfolio,A blend of spices perfect for seasoning steak.
Hersha Hospitality Trust,Instant oatmeal cups with blueberries for an easy breakfast.
Swift Transportation Company,"Ready-to-eat avocado slices, perfect for tacos."
Eros International PLC,A blend of dried herbs commonly used in Italian cooking.
"Alliance One International, Inc.",Color-changing 3D night light for kids' rooms.
Getty Realty Corporation,A cozy long cardigan designed for layering in any season.
Verizon Communications Inc.,Color-changing smart LED bulbs compatible with Alexa.
"Reven Housing REIT, Inc.",Flavored aioli made with roasted garlic
"The Finish Line, Inc.","Flavorful lentil soup, perfect for a quick meal."
Perion Network Ltd,Golden-brown fritters made with sweet corn.
Oconee Federal Financial Corp.,"Smoothie mix combining peanut butter and banana, great for a quick breakfast."
Navistar International Corporation,Regulate water temperature for safe and comfortable showers.
Sussex Bancorp,"Grape leaves stuffed with rice and herbs, ready to eat."
"Blue Buffalo Pet Products, Inc.",Complete set of cooking utensils made from bamboo.
"Donaldson Company, Inc.",High-performance compression tights designed for optimal support and comfort.
"PhaseRx, Inc.",Moist brownie topped with sea salt and caramel drizzle.
"Lifetime Brands, Inc.","Spicy sauce made with chili peppers and garlic, great for stir-frying."
3D Systems Corporation,Add a smoky flavor to your dishes.
First Trust NASDAQ Cybersecurity ETF,USB hub for expanding ports on computers and laptops.
Alliance National Municipal Income Fund Inc,Create spiraled vegetable noodles easily for healthy meals.
"Roka Bioscience, Inc.",Airtight container to keep pet food fresh.
Companhia Brasileira de Distribuicao,"Tangy dressing perfect for salads and marinades, with sesame and ginger flavors."
"PS Business Parks, Inc.",A protein-packed pancake mix for a nutritious breakfast.
"PrivateBancorp, Inc.",Ready-to-eat chicken bowl with teriyaki sauce and rice.
Tesoro Corporation,Delicious plant-based burger made with organic black beans and spices.
Rexnord Corporation,Double-walled mug to keep your drink hot for longer.
iShares FTSE EPRA/NAREIT Europe Index Fund,Healthy pasta alternative made from chickpeas
J & J Snack Foods Corp.,"Light and crispy chips made from quinoa, ideal for dipping."
"Etsy, Inc.",Solar-powered charger for smartphones and tablets.
Varex Imaging Corporation,Mint-flavored chocolate candies for a refreshing treat.
Modine Manufacturing Company,Frozen vegan tacos filled with plant-based protein and spices.
"ASV Holdings, Inc.",Comfortable gaming headset with surround sound.
Tennessee Valley Authority,Pulled jackfruit in a smoky BBQ sauce for a tasty vegan dish.
"Synthetic Fixed-Income Securities, Inc.",Add a smoky flavor to your dishes.
"Popular, Inc.",Healthy energy bites made with oats and natural sweeteners.
Citizens & Northern Corp,Versatile puff pastry for pies and pastries.
Citigroup Inc.,"Gluten-free flour made from ground chickpeas, great for cooking."
Voya Asia Pacific High Dividend Equity Income Fund,Video baby monitor with night vision.
American Equity Investment Life Holding Company,Handy dispenser for quick access to safety pins.
Hornbeck Offshore Services,Soft and chewy cookies made with creamy peanut butter.
The GDL Fund,"Stylish leather ankle boots with a block heel, perfect for fall styling."
"ViewRay, Inc.",Everything you need to bake delicious chocolate chip cookies.
Blackrock MuniHoldings Investment Quality Fund,Set of decorative ceramic planters for indoor plants.
"Kinder Morgan, Inc.","A delightful mix of nuts, fruit, and chocolate."
AmeriServ Financial Inc.,Durable baking sheet coated for easy food release.
"WEC Energy Group, Inc.",Portable case to organize and protect jewelry on trips.
Canadian Natural Resources Limited,Complete station with supplies for kids' art projects.
"Dominion Energy, Inc.",Adjustable stand for smartphones and tablets.
Briggs & Stratton Corporation,Juicy raisins coated in rich dark chocolate.
HNI Corporation,Illuminated vanity mirror with adjustable brightness settings.
Integer Holdings Corporation,Compact and portable backpack for day trips and travel.
Microsoft Corporation,Creamy chickpea dip blended with tahini and garlic.
Capital One Financial Corporation,"A mix of wild rice with herbs and spices, ready to serve."
Nationstar Mortgage Holdings Inc.,"Crunchy granola bars made with almond butter, oats, and honey, perfect for on-the-go snacking."
Boston Omaha Corporation,Sweet and tangy honey mustard dip for snacks.
Invesco Plc,A tailored slim fit shirt for a polished look at work.
Vanguard Short-Term Inflation-Protected Securities Index Fund,Rechargeable electric wine opener for effortless uncorking.
"Earthstone Energy, Inc.",A colorful variety of crunchy veggie chips for snacking.
Drive Shack Inc.,Healthy chia pudding made with mango and coconut milk.
Infinera Corporation,"A mix of nuts roasted with spicy seasonings, perfect for snacking."
BLDRS Emerging Markets 50 ADR Index Fund,"Crispy baked radish chips, a healthy snack alternative."
Koss Corporation,"A natural sweetener made from coconut sap, a healthier alternative to sugar."
"Carriage Services, Inc.",Compact trash can for keeping your car clean.
"The Ultimate Software Group, Inc.","Stylish leather ankle boots with a block heel, perfect for fall styling."
Principal Price Setters Index ETF,Fresh pre-cut carrot and celery sticks for easy snacking.
Luxfer Holdings PLC,"Ready-to-eat tuna salad with a spicy kick, perfect for sandwiches."
"Celadon Group, Inc.",Compact yoga mat that folds for easy storage and transport.
ChipMOS TECHNOLOGIES INC.,Space-saving colander for rinsing fruits and vegetables.
Capstone Turbine Corporation,Stylish stand to hold your recipes while cooking.
National Storage Affiliates Trust,Practical organizer for keeping your home tidy and clutter-free.
"Premier, Inc.","Crispy sweet potato fries, perfectly seasoned and baked to perfection."
Mazor Robotics Ltd.,A flavorful blend of rice with tropical pineapple and coconut flavors.
Alpha and Omega Semiconductor Limited,Classic marshmallow treats made with crispy rice.
Global X SuperDividend REIT ETF,Crisp and delicious organic apples.
"Griffin Industrial Realty, Inc.","A blend of assorted nuts, perfect for snacking or adding to recipes."
"Entergy Louisiana, Inc.",Custom keychain with engraved text.
Nucor Corporation,Whole grain oats that are perfect for breakfast or baking.
Synovus Financial Corp.,"Fluffy couscous that cooks in just minutes, perfect as a side."
Select Income REIT,Luxurious satin slip dress for an elegant evening look.
"ABIOMED, Inc.",Classic fit blue jeans with a slight stretch for comfort and durability.
"Aerohive Networks, Inc.","Quick-cooking couscous, great as a side or base."
PowerShares DWA Momentum & Low Volatility Rotation Portfolio,"A lightweight tank dress, ideal for warm weather outings."
"Cancer Genetics, Inc.",Professional-grade nail care set for manicures and pedicures.
Monmouth Real Estate Investment Corporation,Fresh organic cucumber perfect for salads or snacking.
"Beazer Homes USA, Inc.",Lint roller designed specifically for removing pet hair from furniture.
"AMAG Pharmaceuticals, Inc.",All-in-one kit for making pasta salad easily.
First Trust Nasdaq Oil & Gas ETF,Stylish bookends to keep books organized on shelves.
Genie Energy Ltd.,"Pasta tossed with fresh basil pesto, simple and delicious."
TravelCenters of America LLC,Non-stick and heat-resistant utensils for cooking.
"MYR Group, Inc.","Trendy high-low tee with a relaxed fit, ideal for weekends."
First Trust Nasdaq Pharmaceuticals ETF,"Tangy green salsa made with tomatillos, perfect for tacos."
"Cass Information Systems, Inc",Nutritious energy bars packed with chocolate chips.
"AvalonBay Communities, Inc.","A refreshing drink mix that combines sweet raspberries and tart lemons, perfect for summer."
Primoris Services Corporation,Lightweight tripod designed for smartphone photography.
"KCG Holdings, Inc.",Cold pasta salad tossed with pesto and fresh vegetables.
Boulevard Acquisition Corp. II,Compact campfire for grilling and warmth during camping trips.
First Financial Corporation Indiana,Fresh salsa made with pineapple and spices
MiX Telematics Limited,"Creamy risotto made with mushrooms and herbs, perfect as a side dish or main course."
Synovus Financial Corp.,Salty pretzels filled with creamy peanut butter.
"j2 Global, Inc.",BPA-free sports bottle with flip-top lid.
"Owens & Minor, Inc.",Rich and sweet paprika spice for seasoning.
"Gabelli Convertible and Income Securities Fund, Inc. (The)","Quick oatmeal cups with banana and nut flavor, great for breakfast."
Ita? CorpBanca,Frozen chicken wings with garlic parmesan sauce.
"Floor & Decor Holdings, Inc.",Wax warmer for creating a soothing atmosphere with fragrances.
Bank Of Montreal,Juicy raisins coated in rich dark chocolate.
"Williams Companies, Inc. (The)",Crunchy granola clusters mixed with nuts and honey.
Attunity Ltd.,Perfectly balanced sweet and tangy BBQ sauce for dipping or grilling.
Esterline Technologies Corporation,"Crunchy peanuts coated in honey, perfect for snacking."
L.B. Foster Company,Suction cup bird feeder for close-up bird watching.
M B T Financial Corp,"Essential cotton tank top, perfect for layering."
Alphabet Inc.,A sweet and spicy sauce for dipping or glazing.
"Ecology and Environment, Inc.",3D model puzzle kit for creative builders.
"Apollo Global Management, LLC",Effective laundry detergent for a deep clean.
Radian Group Inc.,Portable car vacuum cleaner with strong suction.
"Eleven Biotherapeutics, Inc.",Multi-functional gloves for planting and digging without tools.
"A-Mark Precious Metals, Inc.",Tangy vinaigrette with orange and ginger flavors.
Diageo plc,"Freshly baked bagels, perfect for breakfast or snacks."
"QuinStreet, Inc.",Cozy faux fur blanket to add warmth and style to your home.
Star Bulk Carriers Corp.,Spicy and tangy chili sauce for adding heat to any dish.
Electrum Special Acquisition Corporation,Comfortable gaming headset with surround sound.
"Conifer Holdings, Inc.","Creamy cheese with a spicy kick, perfect for sandwiches."
"Illumina, Inc.",Easy-to-make pancake mix with pumpkin spice flavor.
CoreSite Realty Corporation,"Fragrant jasmine rice, perfect as a side dish."
Oil-Dri Corporation Of America,Multi-port USB-C hub for connecting devices.
WisdomTree Emerging Markets Consumer Growth Fund,"Delicious vegetable dumplings, perfect for steaming or frying."
Cosan Limited,Comfortable slide sandals for lounging by the pool.
Sanchez Energy Corporation,Energy-efficient lights that charge during the day and illuminate at night.
Immune Pharmaceuticals Inc.,"Eye-catching mini dress with sequins, ideal for party nights out."
Scudder Municiple Income Trust,"Wide egg noodles, perfect for casseroles and soups."
STRATS Trust,"Creamy cottage cheese, perfect for healthy snacking."
American Superconductor Corporation,A ready-to-eat salad made with chickpeas and veggies.
Annaly Capital Management Inc,"Sliced black olives, perfect for salads and pizzas."
Dana Incorporated,Bluetooth scale that tracks body composition through an app.
Federal Agricultural Mortgage Corporation,A blend of herbs and garlic for seasoning meats and vegetables.
Coty Inc.,Non-stick surface for easy cooking and cleaning.
"RE/MAX Holdings, Inc.","Versatile air fryer that also roasts, bakes, and broils."
STAAR Surgical Company,"Fresh Brussels sprouts, great for roasting or steaming."
"BankUnited, Inc.",A feminine wrap top with a beautiful floral print.
BancFirst Corporation,STEM-based kit for kids featuring cool science experiments.
Annaly Capital Management Inc,Pure maple syrup for pancakes and more.
ProQR Therapeutics N.V.,Compact waffle maker for perfect small waffles.
"OraSure Technologies, Inc.",Durable ceramic bakeware for casseroles and desserts.
"Radius Health, Inc.",Learning tablet with kid-friendly educational apps.
"Monogram Residential Trust, Inc.","Stylish leather ankle boots with a block heel, perfect for fall styling."
Capitala Finance Corp.,Comfortable and breathable backpack for carrying small pets.
"Taubman Centers, Inc.",Water bottle that tracks your hydration levels.
R1 RCM Inc.,Durable and adjustable jump box for effective workouts.
Barclays PLC,Space-saving adjustable dumbbells for strength training.
Petroleo Brasileiro S.A.- Petrobras,"Gluten-free almond flour, perfect for baking."
"Aeglea BioTherapeutics, Inc.",Extra layer of comfort for your mattress.
"Harte-Hanks, Inc.",Space-saving shoe organizer for tight spaces.
"Pernix Therapeutics Holdings, Inc.","Lightly salted frozen edamame, a protein-packed snack."
NGL ENERGY PARTNERS LP,Water-resistant blanket for picnics and outdoor events.
"SCYNEXIS, Inc.","Sweet peach halves packed in juice, great for desserts."
"BioCryst Pharmaceuticals, Inc.",Seal food and maintain freshness longer.
iShares MSCI Qatar Capped ETF,Stream HD video wirelessly from devices to TV.
BiondVax Pharmaceuticals Ltd.,"Creamy cheddar cheese slices, perfect for sandwiches and snacks."
"Cogint, Inc.",Complete meal kit with everything needed to make beef stroganoff in under 30 minutes.
"Cotiviti Holdings, Inc.","Authentic Italian pasta, perfect for a classic meal."
"Titan International, Inc.",Compact blender for quick smoothies and shakes.
Dean Foods Company,Smart speaker with Alexa and music streaming features.
"Cohen & Steers Infrastructure Fund, Inc",Adjustable tripod with remote shutter for smartphones.
Repligen Corporation,Light and breezy dress perfect for summer outings with a vibrant floral pattern.
"Pretium Resources, Inc.",UV light sanitizer for phones and small items.
"Dermira, Inc.",A warm knitted scarf to keep you cozy in winter.
Southern California Edison Company,Healthy granola made with oats and honey.
ClearBridge Energy MLP Total Return Fund Inc.,Chocolate coconut protein bars inspired by the classic candy bar.
ORBCOMM Inc.,"Wild-caught tuna in olive oil, perfect for salads."
Clifton Bancorp Inc.,"Savory hash made with sweet potatoes and kale, a perfect side dish."
Pacific Continental Corporation (Ore),Plant-based sausage links with spices and herbs.
"Xenia Hotels & Resorts, Inc.","Crispy and juicy chicken tenders, perfect for dipping."
Capitol Acquisition Corp. III,Compact air conditioner for personal cooling.
"Aratana Therapeutics, Inc.",Waterproof camera for capturing underwater adventures.
"LogMein, Inc.",Large wall planner for organizing schedules.
MiX Telematics Limited,"Raw brown sugar, perfect for baking or sweetening drinks."
"Mitek Systems, Inc.",Complete fondue set for chocolate and cheese parties.
Charter Financial Corp.,High-frequency whistle for training your dog effectively.
"Vital Therapies, Inc.",Durable jump rope with built-in counter for workouts.
Ideal Power Inc.,A blend of mixed nuts for snacking.
"Royal Bancshares of Pennsylvania, Inc.",Quick-boiling kettle for home and office use.
"Gray Television, Inc.",Essential kit for taking care of your pets' health emergencies.
"Home Bancorp, Inc.","Tangy goat cheese infused with herbs, perfect for snacking."
TCF Financial Corporation,Finely ground flour from dried coconut meat.
"NextEra Energy Partners, LP",Heavy-duty scissors for crafting and office use.
"Cara Therapeutics, Inc.",Creamy risotto infused with wild mushrooms.
"MedEquities Realty Trust, Inc.",Corn on the cob seasoned with chili and lime for a spicy kick.
"Synergy Pharmaceuticals, Inc.","Creamy mashed sweet potatoes, ready to heat and serve."
UNIVERSAL INSURANCE HOLDINGS INC,A cozy cable knit beanie to keep your head warm in winter.
Atlas Air Worldwide Holdings,Freshly baked artisan bread with a crisp crust and soft center.
PartnerRe Ltd.,Notepad made from recycled paper for sustainable note-taking.
Bright Horizons Family Solutions Inc.,Marinated chicken skewers infused with traditional tandoori spices.
Double Eagle Acquisition Corp.,Wi-Fi-enabled digital frame for displaying photos.
"Verifone Systems, Inc.",Stylish fruit basket for kitchen or dining room.
First Busey Corporation,Fun light that creates a disco atmosphere for parties.
"Mexico Fund, Inc. (The)","Nutritious blend of wild rice and quinoa, perfect as a side dish."
"Westbury Bancorp, Inc.",Fun robot that engages kids with games and activities.
FactSet Research Systems Inc.,Accurate stopwatch for timing events and workouts.
"Socket Mobile, Inc.",Hearty chili made with premium ground beef and kidney beans.
"Columbia Property Trust, Inc.",Supportive yoga wheel for deep stretching and balance.
Pinnacle West Capital Corporation,Nutty granola bars for healthy snacking.
AK Steel Holding Corporation,"Flavorful mustard with a tangy kick, perfect for hot dogs and sandwiches."
W.R. Berkley Corporation,Rugged phone case for drop protection.
The Blackstone Group L.P.,Color-changing smart LED bulbs compatible with Alexa.
ROBO Global Robotics and Automation Index ETF,Adjustable dog collar with personalized tags.
"Tallgrass Energy GP, LP",Precision cooker for perfect sous vide cooking.
"Mid-America Apartment Communities, Inc.",Sweet and tangy jam made from natural apricots.
"Safe Bulkers, Inc",Waterproof picnic blanket for outdoor fun.
Medtronic plc,Create spiraled vegetable noodles easily for healthy meals.
CSI Compressco LP,"Sustainable tank top made of bamboo cotton, offering breathability and comfort."
CPFL Energia S.A.,Comfortable slim fit chinos for a polished look.
"SharpSpring, Inc.","A fluffy pancake mix infused with maple and pecans, perfect for a hearty breakfast."
"Royce Value Trust, Inc.",A rich pesto made with sun-dried tomatoes and pine nuts.
Nuvectra Corporation,Heavy-duty grill pan for indoor grilling.
Teekay LNG Partners L.P.,"A hearty salad with lentils, veggies, and curry dressing."
Capstead Mortgage Corporation,"Quick oatmeal cups with banana and nut flavor, great for breakfast."
"First Community Bancshares, Inc.",Variety pack of craft supplies for kids' projects.
Eagle Point Credit Company Inc.,Ready-to-drink shots made with fresh ginger and turmeric.
Bunge Limited,Set for making fondue at home.
First Trust Energy Infrastructure Fund,Ergonomically designed pillow with breathable bamboo cover.
"Exponent, Inc.","Juicy pork tenderloin, great for roasting."
Eros International PLC,"Water-resistant jacket ideal for outdoor activities, featuring a packable design."
