name,description
CyberArk Software Ltd.,"Wild-caught tuna in olive oil, perfect for salads."
"Pier 1 Imports, Inc.","Fresh zucchini, versatile for grilling or sautéing."
Griffon Corporation,Prevent water damage with drip trays for potted plants.
Six Flags Entertainment Corporation New,A fashion-forward bomber jacket to elevate your casual looks.
"BlackRock, Inc.",Adjustable shelving unit for home or garage storage.
Hubbell Inc,Insulated water bottle for keeping drinks cold.
PennyMac Mortgage Investment Trust,"Healthy whole grain cereal, great for breakfast."
United Community Bancorp,Set of reusable stainless steel straws for drinks.
Liberty Global plc,Creamy Greek yogurt infused with raspberry and vanilla flavors.
"Charter Communications, Inc.",A healthy mix of assorted dried fruits and nuts for snacking.
Zions Bancorporation,A sweet and tangy vinaigrette dressing for salads.
"First Industrial Realty Trust, Inc.",Lightweight backpack with an insulated water reservoir for hydration on the go.
"Spark Therapeutics, Inc.",Non-stick baking mat for easy cooking and cleanup.
"Cadence Design Systems, Inc.",Rich and creamy chocolate fudge ice cream for dessert.
Midatech Pharma PLC,Rechargeable hand warmer for cold weather comfort.
The Intergroup Corporation,Spice blend for creating flavorful vegan taco filling.
"NTT DOCOMO, Inc",Comprehensive emergency kit for roadside assistance.
BLDRS Asia 50 ADR Index Fund,Creamy honey mustard sauce for dipping or dressing.
"Warrior Met Coal, Inc.",Wi-Fi enabled plug for controlling devices from your smartphone.
Mercury Systems Inc,Comfortable harness designed to keep pets safe in the car.
Sanofi,Fresh organic blueberries perfect for snacking or baking.
"MINDBODY, Inc.","Crunchy pretzels coated in rich chocolate, a sweet treat."
"Reliv' International, Inc.",Custom keychain with engraved text.
VanEck Vectors Pharmaceutical ETF,"Thin rice noodles, ideal for stir-fries and soups."
New Home Company Inc. (The),"Flavorful mustard with a tangy kick, perfect for hot dogs and sandwiches."
Enduro Royalty Trust,"Fluffy quinoa mixed with lemon zest and herbs, a perfect side."
Wabash National Corporation,"Spicy sauce made with chili peppers and garlic, great for stir-frying."
Washington Prime Group Inc.,Fine granulated sugar for all your baking needs.
"Community Health Systems, Inc.",Rich sauce for desserts and ice cream.
Triangle Capital Corporation,"Protein-rich quinoa, a great alternative to rice."
Nuveen Tax-Advantaged Dividend Growth Fund,Frozen smoothie mix with bananas and peanut butter for a quick drink.
Inseego Corp.,Set of two yoga blocks for increased stability and support.
"Host Hotels & Resorts, Inc.",Set of magnetic jars for convenient spice organization.
Atomera Incorporated,"Creamy yogurt made from almond milk, vegan-friendly."
"AnaptysBio, Inc.",Protective goggles for DIY and construction work.
"Kite Pharma, Inc.",Versatile multi-cooker for pressure cooking and slow cooking.
"MINDBODY, Inc.",Create spiraled vegetable noodles easily for healthy meals.
"Banco Latinoamericano de Comercio Exterior, S.A.",Crispy apple chips drizzled with caramel for a sweet treat.
ClearBridge American Energy MLP Fund Inc.,Durable and adjustable jump box for effective workouts.
Morgan Stanley,Flavorful sauce perfect for stir-frying vegetables and tofu.
Nuveen Pennsylvania Quality Municipal Income Fund,Eco-friendly meal prep containers for healthy eating.
"GWG Holdings, Inc",Comfortable mouse pad designed to reduce wrist strain.
Xunlei Limited,Savory soup made with leeks and potatoes.
"Senomyx, Inc.",Soft silicone earbud covers for comfort and fit.
Mack-Cali Realty Corporation,"Fudgy brownie bites, perfect for sharing or snacking."
QAD Inc.,Adjustable lamp with multiple brightness levels and colors.
Pendrell Corporation,"Creamy yogurt with probiotics, available in various flavors."
Jensyn Acquistion Corp.,Burr coffee grinder for fresh ground coffee.
Eaton Vance Municipal Income Trust,"Delicious and fully cooked sliced ham, ready to eat."
magicJack VocalTec Ltd,"Chickpeas mixed with fresh vegetables and herbs, a nutritious snack or salad."
"Super Micro Computer, Inc.","Savory pizza rolls filled with pepperoni and cheese, ready to bake and enjoy in minutes."
Domino's Pizza Inc,"Frozen berries blend perfect for smoothies, just add yogurt."
Capital One Financial Corporation,"Sweet and fruity peach preserves, perfect for spreading on toast."
IBERIABANK Corporation,A fashion-forward bomber jacket to elevate your casual looks.
"support.com, Inc.",Spicy salsa made with fresh ingredients.
Federal Agricultural Mortgage Corporation,Abstract canvas print to enhance home decor.
"ARI Network Services, Inc.","Salmon fillets seasoned with lemon and dill, perfect for grilling."
LSI Industries Inc.,Fluffy biscuits made without gluten
"Golub Capital BDC, Inc.","Fresh fruit salad, ready to eat and refreshing."
Modine Manufacturing Company,"Frozen chicken bites coated in a honey sriracha glaze, spicy and sweet."
"Guidewire Software, Inc.",Bluetooth scale that tracks body composition through an app.
"Leggett & Platt, Incorporated",Versatile folding table great for events or outdoor activities.
Barington/Hilco Acquisition Corp.,"Tangy feta cheese, perfect for salads and sandwiches."
"Delcath Systems, Inc.","Wide egg noodles, perfect for casseroles and soups."
NASDAQ TEST STOCK,All ingredients included for delicious chicken fajitas.
BHP Billiton Limited,Luxurious satin slip dress for an elegant evening look.
"Carrols Restaurant Group, Inc.",Delicious veggie burgers loaded with grilled vegetables.
"Summit Hotel Properties, Inc.","Fresh basil pesto, perfect for pasta or as a sandwich spread."
Xinyuan Real Estate Co Ltd,Decadent tart made with rich dark chocolate.
Bank of N.T. Butterfield & Son Limited (The),Soft comforter set for a cozy bedroom look.
"Socket Mobile, Inc.","Hearty beef chili, ready to heat and eat."
"Commerce Bancshares, Inc.",Electric foot massager for relaxation and relief.
SLM Corporation,Stylish markers for labeling your indoor garden plants.
Bank of Nova Scotia (The),Personalized calendar with your favorite photos.
"SandRidge Energy, Inc.",Programmable digital thermostat for home heating.
Benitec Biopharma Limited,All-in-one kit for making delicious chicken salad.
"One Horizon Group, Inc.",Durable boots designed for outdoor hiking and activities.
Norwegian Cruise Line Holdings Ltd.,"Rich coconut milk, great for cooking and baking."
Encore Capital Group Inc,Secure phone mount that wirelessly charges your device while driving.
Deutsche Bank AG,Creamy tahini made from ground sesame seeds.
Campbell Soup Company,"Fluffy couscous seasoned with a blend of herbs, perfect as a side dish."
Capital One Financial Corporation,"Frozen pizza rolls filled with vegetables and cheese, perfect for snacks."
Compass Diversified Holdings,Ready-to-eat chicken bowl with teriyaki sauce and rice.
National General Holdings Corp,"Tender jackfruit cooked in BBQ sauce, a delicious plant-based alternative."
Forum Merger Corporation,Lentils cooked in a coconut curry for a hearty meal.
Vornado Realty Trust,Soft cotton pajama set for cozy nights in.
Heska Corporation,Stylish smartwatch with fitness tracking and notifications.
Brookfield Infrastructure Partners LP,Comfortable support brace to relieve wrist pain.
Yintech Investment Holdings Limited,"Sweet and gooey cinnamon rolls, ready to bake."
"Team, Inc.",Vertical shoe rack for saving closet space.
CRH PLC,Savory wraps with buffalo chicken and fresh vegetables.
"Colony NorthStar, Inc.",Savory popcorn flavored with maple syrup and bacon bits.
"CST Brands, Inc.",Non-stick and heat-resistant utensils for cooking.
Centrais Electricas Brasileiras S.A.- Eletrobras,Beautiful wall calendar for organizing your schedule.
Center Coast MLP & Infrastructure Fund,"A light and tangy dressing with poppy seeds, perfect for salads."
Regal Beloit Corporation,Lightweight hammock for easy setup anywhere.
Crawford & Company,Crispy cheese snacks that melt in your mouth.
"BofI Holding, Inc.",Comfortable carrier for small pets during travel.
"Miller Industries, Inc.",A creamy and tangy dressing perfect for salads or as a dipping sauce.
UNITIL Corporation,Sweet mixture of cinnamon and sugar for sprinkling.
"Ply Gem Holdings, Inc.","High-protein pasta made from black beans, gluten-free."
First Trust Nasdaq Semiconductor ETF,"Deliciously creamy almond milk, perfect for smoothies."
W.R. Berkley Corporation,Rechargeable electric razor for a smooth shave.
"Ingles Markets, Incorporated",Nutty granola bars for healthy snacking.
Quotient Technology Inc.,Blender for smoothies with a portable cup.
"Office Depot, Inc.",Chewy bars made with peanut butter and chocolate chips.
First Trust Emerging Markets Local Currency Bond ETF,Silicone oven mitts designed for safe cooking and baking.
"Forum Energy Technologies, Inc.",A comforting soup filled with chicken and noodles in broth.
"Groupon, Inc.",Ergonomic desk that adjusts height for standing or sitting.
Weyerhaeuser Company,"Rich in selenium, perfect for snacking or baking."
Xerox Corporation,Creamy yogurt made with coconut milk
Seaspan Corporation,Sharp tailored blazer perfect for office wear and professional events.
Unilever NV,Automatically cooks eggs to your desired level.
"Salem Media Group, Inc.",Comfortable pillow with built-in massage features.
NXT-ID Inc.,1080p wireless security camera with night vision.
Hunter Maritime Acquisition Corp.,Instant oatmeal flavored with cranberries and orange zest for breakfast.
"Novavax, Inc.","Organic rolled oats, great for breakfast or baking."
Allegheny Technologies Incorporated,"Sweet and savory carrots glazed in honey, perfect as a side dish."
"Xenia Hotels & Resorts, Inc.",Multi-port USB-C hub for connecting devices.
"Tower International, Inc.",Soft silicone earbud covers for comfort and fit.
"Northfield Bancorp, Inc.",Stackable containers for organizing snacks and treats.
"Internationa Flavors & Fragrances, Inc.",Breathable tank top perfect for workouts or casual wear.
BlackRock Long-Term Municipal Advantage Trust,A high-quality protein powder perfect for smoothies and baking.
Range Resources Corporation,"Bell peppers stuffed with rice, beans, and spices, ready to bake."
Seadrill Limited,Delicious pie filled with coconut cream and topped with whipped cream.
"PRA Group, Inc.",Crunchy granola with almonds and coconut.
"Minerva Neurosciences, Inc",Electric food steamer for healthy cooking.
ProShares UltraShort Nasdaq Biotechnology,"A comfortable henley shirt made of soft cotton, perfect for casual outings."
Liberty Global plc,"Sweet and crisp apples, perfect for snacking."
Netshoes (Cayman) Limited,Challenging and fun puzzle game for all ages.
"Ocera Therapeutics, Inc.",Supportive pillow that provides comfort while traveling.
First Trust Strategic High Income Fund II,"Farm fresh eggs, essential for breakfast."
Conyers Park Acquisition Corp.,"Fluffy quinoa mixed with lemon zest and herbs, a perfect side."
BLDRS Europe 100 ADR Index Fund,Automatic waterer that filters and provides fresh drinking water for pets.
Xinyuan Real Estate Co Ltd,A pre-packaged salad kit with noodles and Asian-style dressing.
Alliance California Municipal Income Fund Inc,Spicy and tangy chili sauce for adding heat to any dish.
magicJack VocalTec Ltd,Comfortable and adjustable harness for dogs.
Public Storage,Classic leather photo album for keepsakes.
"DigitalGlobe, Inc",Crunchy granola with pumpkin spice flavor.
State Street Corporation,"Natural pink salt, perfect for seasoning."
Blackrock Enhanced Equity Dividend Trust,Convenient hooks that utilize door space for hanging items.
"Threshold Pharmaceuticals, Inc.",High-quality sketchbook for artists.
Matlin & Partners Acquisition Corporation,"Rich and creamy tomato basil soup, perfect with a grilled cheese."
"Cracker Barrel Old Country Store, Inc.","Rich coconut milk, great for cooking and baking."
TD Ameritrade Holding Corporation,Lightweight and portable swing hammock for relaxing outdoors.
"Wheeler Real Estate Investment Trust, Inc.",Classic wooden puzzle game for kids and adults.
"Cutera, Inc.",Colorful building blocks for creative play.
Tesco Corporation,Frozen mango chunks for smoothies or snacking.
Tesoro Corporation,Lightweight windbreaker for outdoor activities.
Eaton Vance Enhanced Equity Income Fund II,Lightweight and breathable running shorts for your workouts.
"CBRE Group, Inc.","Spicy black bean burgers, great on the grill."
Pentair plc.,Low-carb vegetable for pasta alternatives.
"Marchex, Inc.",High-density foam roller for muscle recovery.
Gol Linhas Aereas Inteligentes S.A.,Yoga socks designed to provide better grip and stability.
"U.S. Physical Therapy, Inc.",Adjustable shower head for a luxurious shower experience.
DTE Energy Company,Rich and creamy Caesar dressing for salads and wraps.
CBO (Listing Market - NYSE - Networks A/E),Floating lounger for relaxation in swimming pools or lakes.
Discover Financial Services,Extra layer of comfort for your mattress.
"Pinnacle Entertainment, Inc.",Easy mix for making spicy beef tacos.
Shinhan Financial Group Co Ltd,A comforting soup filled with chicken and noodles in broth.
Microsoft Corporation,Creamy almond butter made from roasted almonds.
"Reata Pharmaceuticals, Inc.",Fresh walnut halves for baking or snacking.
Nuveen Dow 30SM Dynamic Overwrite Fund,Durable lunch box designed to keep food fresh and cool.
"Investors Bancorp, Inc.",Clear feeder that attaches to windows for bird watching.
"Sientra, Inc.",Marinated chicken thighs with smoked paprika for a smoky flavor.
NXT-ID Inc.,"Crunchy granola made with oats, almonds, and coconut flakes."
Nuveen Arizona Quality Municipal Income Fund,Delicious cookies made with almond flour for a gluten-free treat.
"Voyager Therapeutics, Inc.",Soft comforter set for a cozy bedroom look.
"Speedway Motorsports, Inc.",Portable desk that can be adjusted for sitting or standing.
Quorum Health Corporation,Custom keychain with engraved text.
Macquarie Global Infrastructure Total Return Fund Inc.,Fresh greens and veggies for a quick Asian-inspired salad.
"Silicon Laboratories, Inc.","A sweet and spicy salsa made with mangoes and a hint of chili, great with chips or grilled chicken."
Invesco Municipal Income Opportunities Trust,Easy-to-install lights to brighten kitchen cabinets and workspaces.
Tronox Limited,"Healthy salad made with chickpeas, vegetables, and a lemon dressing."
Forum Merger Corporation,Organize your board games with this storage bin.
Infosys Limited,A refreshing blend of peaches and mangoes for a delicious smoothie.
"Assembly Biosciences, Inc.",Convenient carrier for transporting yoga mat.
"Kadmon Holdings, Inc.","Large, durable tote bag for shopping and outdoor activities."
"Apollo Global Management, LLC",Eco-friendly solar lights for pathways and gardens.
Stewart Information Services Corporation,Compact air conditioner for personal cooling.
"Oclaro, Inc.",A flavorful blend of Italian sausage with sautéed peppers and onions.
"Transcat, Inc.",Durable toy designed for heavy chewers.
Great Elm Capital Corp.,Stabilizer for smooth video recording with smartphones.
FirstService Corporation,A flavorful sauce made with coconut milk and spices.
CHS Inc,Floating lounger for relaxation in swimming pools or lakes.
"Interface, Inc.",Canned beans cooked in a savory chili sauce
RXi Pharmaceuticals Corporation,Handy keychain that emits a loud alarm for personal safety.
"Mexico Equity and Income Fund, Inc. (The)",Convenient stroller for pets to enjoy outdoor walks.
"China Ceramics Co., Ltd.",Compact yoga mat that folds for easy storage and transport.
Marriot Vacations Worldwide Corporation,Easy-to-set-up picnic table for outdoor dining.
Unifirst Corporation,"Firm tofu, a great plant-based protein option."
Stewart Information Services Corporation,"A complete meal kit containing breaded chicken breast, marinara sauce, and pasta, perfect for a quick dinner."
Grupo Supervielle S.A.,A rich curry paste for making authentic Thai green curry at home.
Sapiens International Corporation N.V.,Rapid boil electric kettle with temperature control.
Thomson Reuters Corp,Easy-to-install lights to brighten kitchen cabinets and workspaces.
"Swiss Helvetia Fund, Inc. (The)","Freshly baked whole wheat bread, rich in fiber."
State Street Corporation,All-in-one kit for making pasta salad easily.
Hanesbrands Inc.,"A mix of fresh raspberries, blueberries, and blackberries."
Arlington Asset Investment Corp,Double-sided art easel for painting and drawing.
ArcBest Corporation,A flavorful sauce made with coconut milk and spices.
Bank of Hawaii Corporation,Comfortable camping mattress that inflates automatically.
Qwest Corporation,"Sweet peach halves packed in juice, great for desserts."
VWR Corporation,Creamy pumpkin soup with spices
"Avid Technology, Inc.","A zesty salad with black beans, corn, and chipotle dressing."
"Sonic Automotive, Inc.",Fun lunchbox for kids with a sturdy design.
DTE Energy Company,"Assorted herbal teas, perfect for a warm and relaxing drink."
"Steel Dynamics, Inc.","A nutrient-packed salad mix with kale, quinoa, and a lemon vinaigrette, ready to eat."
"Pandora Media, Inc.",Spicy and smoky sausage great for grilling.
"Stratasys, Ltd.",Battery-operated motion sensor light for safety.
"Gulf Resources, Inc.",Warmer for heating baby bottles and food jars.
Nuveen Municipal High Income Opportunity Fund,Tangy salsa made from tomatillos and peppers.
"GTY Technology Holdings, Inc.","All-in-one meal kit including pasta, meatballs, and sauce for a quick dinner."
"Lawson Products, Inc.","Sweet peach halves packed in juice, great for desserts."
J P Morgan Chase & Co,Cozy cable knit cardigan to layer during chilly evenings.
"Guidance Software, Inc.","Complete kit with crayons, markers, and paper for young artists."
VOC Energy Trust,Stabilizer for smooth video recording with smartphones.
Pacific Drilling S.A.,"Fresh basil pesto, perfect for pasta or as a sandwich spread."
"Cidara Therapeutics, Inc.","Sweet peach halves packed in juice, great for desserts."
Anadarko Petroleum Corporation,Complete set of gardening tools for all your needs.
Morgan Stanley,Soft silicone earbud covers for comfort and fit.
PowerShares International BuyBack Achievers Portfolio,1080p wireless security camera with night vision.
"Auburn National Bancorporation, Inc.",A cozy cable knit beanie to keep your head warm in winter.
"BioCryst Pharmaceuticals, Inc.",Instant mix for delicious pumpkin spice lattes at home.
MFS Multimarket Income Trust,Moist and flavorful muffins packed with fall spices and pumpkin puree.
Greif Bros. Corporation,"A comfortable crew neck sweater, great for all seasons."
Heritage Commerce Corp,Automatic water fountain for pets with filtration.
Pentair plc.,Beautiful wall calendar for organizing your schedule.
Sealed Air Corporation,3-inch memory foam mattress topper for added comfort.
"SilverBow Resorces, Inc.","Smoothie mix combining peanut butter and banana, great for a quick breakfast."
Banco De Chile,"Canned chickpeas, perfect for hummus or salads."
iSectors Post-MPT Growth ETF,A flavorful barbecue sauce with a sweet and spicy kick.
Resource Capital Corp.,"Savory, protein-rich beef jerky for on-the-go snacking."
"MasTec, Inc.",Fine granulated sugar for all your baking needs.
Cohen & Steers Reit and Preferred Income Fund Inc,"Juicy chicken breast stuffed with spinach and feta cheese, seasoned to perfection."
NewLink Genetics Corporation,Portable chess set with magnetic pieces for travel.
Cushing Renaissance Fund (The),RFID-blocking slim wallet for cards and cash.
"SilverBow Resorces, Inc.","Frozen cauliflower bites coated in spicy buffalo sauce, ready to bake and enjoy as an appetizer."
"Fred's, Inc.",Silicone oven mitts designed for safe cooking and baking.
"Clovis Oncology, Inc.","Classic A-line skirt that flatters every figure, perfect for work or play."
Balchem Corporation,"Crunchy and nutritious almonds, perfect for snacking."
"BankUnited, Inc.",Ceramic pizza stone for homemade pizzas.
"Synchronoss Technologies, Inc.","A zesty salsa made from ripe avocados, tomatoes, onions, and jalapeños, great for dipping or topping."
"Nike, Inc.","A delightful mix of nuts, fruit, and chocolate."
Analogic Corporation,Compact digital camera with 20MP resolution.
"Cadence Design Systems, Inc.",A high-quality protein powder perfect for smoothies and baking.
"Darden Restaurants, Inc.","Smooth and creamy, ideal for spreads or baking."
Lehman ABS Corporation,Rich and creamy milk perfect for baking or desserts.
"Air T, Inc.","Thin and crispy flatbreads, perfect for dips."
Barrick Gold Corporation,"Lightly salted frozen edamame, a protein-packed snack."
"Esperion Therapeutics, Inc.",Spicy buffalo sauce ideal for wings or dipping.
Valley National Bancorp,Gentle glove for brushing and massaging your pet.
First Trust Nasdaq Pharmaceuticals ETF,Heavy-duty grill pan for indoor grilling.
"Colony NorthStar, Inc.",Stylish baskets for organizing various items in your home.
Hunter Maritime Acquisition Corp.,Set of stylish throw pillows for home decor.
Navios Maritime Acquisition Corporation,Satisfy your sweet tooth with these dark chocolate-covered raisins.
"Safeguard Scientifics, Inc.",Convenient belt with pockets for easy access to tools while gardening.
"Bridge Bancorp, Inc.",Tidy storage solution for rechargeable batteries.
"Teradyne, Inc.",Crunchy granola mixed with coconut flakes.
"A10 Networks, Inc.",Stainless steel travel mug with spill-proof lid.
Pioneer Municipal High Income Advantage Trust,Heavy-duty grill pan for indoor grilling.
"Shineco, Inc.",Digital scale for precise cooking measurements.
"RCI Hospitality Holdings, Inc.",Delicious frozen pizza with a variety of toppings.
The Goodyear Tire & Rubber Company,"Moist, fluffy muffins packed with bananas and walnuts for a delightful breakfast or snack."
"Civitas Solutions, Inc.",Hands-free waist pack for carrying essentials while walking your dog.
BP p.l.c.,Instant oatmeal cups with blueberries for an easy breakfast.
"ViewRay, Inc.",Lint roller designed specifically for removing pet hair from furniture.
"Ameresco, Inc.","Crunchy granola clusters, perfect for snacking or topping yogurt."
Deutsch Bk Contingent Cap Tr V,Rugged phone case for drop protection.
"The Ultimate Software Group, Inc.",DIY LED strip lights with remote control.
Quidel Corporation,Luxurious satin slip dress for an elegant evening look.
Kornit Digital Ltd.,A seasoning blend of garlic and herbs to enhance any dish.
Seanergy Maritime Holdings Corp,Elegant classic pumps that add sophistication to any outfit.
Pattern Energy Group Inc.,Convenient charging pad for wireless charging in vehicles.
MRC Global Inc.,Savory sauce perfect for pasta or dipping.
PowerShares LadderRite 0-5 Year Corporate Bond Portfolio,Space-saving cup that folds flat for easy storage.
Check-Cap Ltd.,Durable speaker designed for outdoor use with water resistance.
CombiMatrix Corporation,Fun gardening tools designed specifically for kids.
Invesco Plc,"Layered Greek yogurt with granola and mixed berries, ready to enjoy."
"Patterson-UTI Energy, Inc.",Complete kit for growing herbs indoors.
"Customers Bancorp, Inc",Breathable tank top perfect for workouts or casual wear.
Nevro Corp.,Supportive pillow designed for a good night's sleep.
"Q2 Holdings, Inc.",Precision cooker for perfect sous vide cooking.
Western Asset Emerging Markets Debt Fund Inc,Rapid boil electric kettle with temperature control.
Tennant Company,Durable ceramic bakeware for casseroles and desserts.
IBERIABANK Corporation,Rich vegetable broth for soups and stews.
"NCI Building Systems, Inc.",Golden-brown fritters made with sweet corn.
"Arrowhead Pharmaceuticals, Inc.","Creamy and rich vanilla ice cream, a classic dessert."
Liberty All-Star Equity Fund,Cute fairy figurines to decorate your garden or potted plants.
"Dynex Capital, Inc.",Ziti pasta baked with marinara and parmesan cheese
Shaw Communications Inc.,Rich and flavorful pasta sauce made with ripe tomatoes and basil.
PowerShares DWA Healthcare Momentum Portfolio,Safety collar with flashing lights for pets during night walks.
PowerShares S&P SmallCap Consumer Staples Portfolio,"Complete kit with crayons, markers, and paper for young artists."
FinTech Acquisition Corp. II,True wireless earbuds with excellent sound quality.
Morgan Stanley China A Share Fund Inc.,Adjustable tripod with remote shutter for smartphones.
Aptevo Therapeutics Inc.,Easily opens jar lids and bottle caps with one touch.
Washington Prime Group Inc.,Grilled chicken skewers glazed with teriyaki sauce.
CBO (Listing Market - NYSE - Networks A/E),"Layers of pasta, veggies, and cheese baked to perfection."
Lehman ABS Corporation,Soft blanket that provides warmth with adjustable settings.
"Trex Company, Inc.",Complete kit for emergency situations including food and water.
La Jolla Pharmaceutical Company,Smart speaker with Alexa and music streaming features.
FutureFuel Corp.,Protects surfaces while baking or cooking with hot items.
Fuling Global Inc.,Crispy spring rolls filled with vegetables
Cabot Oil & Gas Corporation,A calming blanket that provides gentle pressure for relaxation.
Yangtze River Development Limited,"Elegant midi skirt with a wrap design, great for both formal and casual events."
"Era Group, Inc.",A tailored slim fit shirt for a polished look at work.
Ophthotech Corporation,Classic chicken noodle soup with tender chicken and vegetables.
Educational Development Corporation,Creative building set for kids to spark imagination.
"Buffalo Wild Wings, Inc.","Spiralized zucchini, a healthy alternative to pasta."
Otelco Inc.,Ergonomically designed pillow with breathable bamboo cover.
"NantHealth, Inc.",Sweetened powder for refreshing lemonade.
Stamps.com Inc.,"Crunchy granola with almonds and a hint of vanilla, perfect for breakfast."
Capital One Financial Corporation,"Wide egg noodles, perfect for casseroles and soups."
"Henry Schein, Inc.",Crispy almonds coated with cinnamon and sugar for a sweet and crunchy snack.
Westmoreland Coal Company,Salty pretzels filled with creamy peanut butter.
Azul S.A.,Healthy granola made with oats and honey.
Boulevard Acquisition Corp. II,Creamy chickpea dip infused with zesty garlic flavor.
Pacific Gas & Electric Co.,"Frozen cauliflower bites coated in spicy buffalo sauce, ready to bake and enjoy as an appetizer."
FIRST REPUBLIC BANK,Compact USB fan for personal cooling.
iShares PHLX SOX Semiconductor Sector Index Fund,Complete cleaning kit for camera lenses.
Asure Software Inc,Double-sided art easel for painting and drawing.
Bank of America Corporation,A casual striped long sleeve shirt that's perfect for layering.
NOW Inc.,Compact camp stove for outdoor cooking.
Sutherland Asset Management Corporation,A flavorful spread made with roasted garlic and creamy butter.
Resource Capital Corp.,Specialized attachment for removing pet hair from surfaces.
CoreSite Realty Corporation,A blend of spices perfect for seasoning steak.
Reynolds American Inc,Hearty chili made with premium ground beef and kidney beans.
PennantPark Investment Corporation,Lightweight and portable paddle board for water sports.
